1,"Look What You Made Me Do","Taylor Swift",101676,https://open.spotify.com/track/6uFsE1JgZ20EXyU0JQZbUR
199,"แพ้แล้วพาล - เพลงประกอบ Club Friday The Series To Be Continued ตอน รักลองใจ",Ploychompoo,5358,https://open.spotify.com/track/3fM2nCi0ncKoTUYeiHkPQ2
200,อย่าคิดมาก,"The Others",5299,https://open.spotify.com/track/3zskFunjono7DIKxEjkxZU
1,DNA,BTS,83991,https://open.spotify.com/track/5SE57ljOIUJ1ybL9U6CuBH
2,"Too Good At Goodbyes - Edit","Sam Smith",69457,https://open.spotify.com/track/0mel2N9Ws9r4yLQn5QE21Y
3,"Look What You Made Me Do","Taylor Swift",68456,https://open.spotify.com/track/6uFsE1JgZ20EXyU0JQZbUR
4,"What Lovers Do (feat. SZA)","Maroon 5",49970,https://open.spotify.com/track/4mxWSdf71VFO52qFeY0fZt
5,"Dusk Till Dawn - Radio Edit",ZAYN,49794,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv
6,"Best Of Me",BTS,48750,https://open.spotify.com/track/2tdq0CeAGSfhI2l4Gwkvgx
7,"New Rules","Dua Lipa",46884,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
8,dimple,BTS,44619,https://open.spotify.com/track/3ryjLm3oupIjJFGc39naNi
9,"Pied Piper",BTS,44293,https://open.spotify.com/track/0ffweDHrg4bZqdG4IfGYuo
10,"Back to You (feat. Bebe Rexha & Digital Farm Animals)","Louis Tomlinson",42324,https://open.spotify.com/track/7F9vK8hNFMml4GtHsaXui6
11,"Intro: Serendipity",BTS,41878,https://open.spotify.com/track/7iV733e1KacKrFRaBNxVEf
12,"...Ready For It?","Taylor Swift",39887,https://open.spotify.com/track/19WjVVgXjdKXfLXoaDPwTM
13,รักตัวเอง,"Room 39",39737,https://open.spotify.com/track/46Uqy57KyAT7xBz6BIqdB3
14,"Friends (with BloodPop®)","Justin Bieber",38998,https://open.spotify.com/track/7nZmah2llfvLDiUjm0kiyz
15,"MIC Drop",BTS,38859,https://open.spotify.com/track/2SYa5Lx1uoCvyDIW4oee9b
16,Havana,"Camila Cabello",38582,https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb
17,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)","Calvin Harris",37533,https://open.spotify.com/track/5bcTCxgc7xVfSaMV3RuVke
18,"Sorry Not Sorry","Demi Lovato",37118,https://open.spotify.com/track/25C5CowdsfXld2jJanbiex
19,"Shape of You","Ed Sheeran",36867,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
20,"Strip That Down","Liam Payne",36619,https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ
21,Attention,"Charlie Puth",35866,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv
22,1-[phone],Logic,35680,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
23,รังเกียจกันไหม?,UrboyTJ,35603,https://open.spotify.com/track/3uVe6WBnQlTdT6zWs6uPX9
24,"Go Go",BTS,35515,https://open.spotify.com/track/5nq1uTNIR1cBR72T87viS0
25,Thunder,"Imagine Dragons",33717,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW
26,Silence,Marshmello,32446,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
27,"2U (feat. Justin Bieber)","David Guetta",31960,https://open.spotify.com/track/3A7qX2QjDlPnazUsRk5y0M
28,"Outro: Her",BTS,31889,https://open.spotify.com/track/3l8yQMdniG6Os8gUBNXV57
29,"Despacito - Remix","Luis Fonsi",31288,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb
30,"Young Dumb & Broke",Khalid,30205,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
31,Mama,"Jonas Blue",29887,https://open.spotify.com/track/0NiXXAI876aGImAd6rTj8w
32,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)","DJ Khaled",29165,https://open.spotify.com/track/3DXncPQOG4VBw3QHh3S817
33,"Lonely Together (feat. Rita Ora)",Avicii,28924,https://open.spotify.com/track/2OALaHcDdKkjYEpAr0Qzab
34,"Something Just Like This","The Chainsmokers",28703,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
35,มีแฟนแล้ว,"Oat Pramote",28649,https://open.spotify.com/track/6IDsfMh7YJlE3R2mB1DYXH
36,"จังหวะจะรัก - From “Heartbeat” Original Soundtrack","Violette Wautier",27990,https://open.spotify.com/track/1ux0god9zERqovPLrzRdBT
37,"There for You","Martin Garrix",27968,https://open.spotify.com/track/6jA8HL9i4QGzsj6fjoxp8Y
38,"Super Far",LANY,27473,https://open.spotify.com/track/74ODGXs4byLTRdnKGM4s6E
39,"Too Much To Ask","Niall Horan",26853,https://open.spotify.com/track/3hRZsdTF5uyGA2uhNqEuhm
40,"I Like Me Better",Lauv,25785,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9
41,ก่อนฤดูฝน,"The Toys",25679,https://open.spotify.com/track/1oyYuiIundjUzgi0oyBNyB
42,"Without You (feat. Sandro Cavazza)",Avicii,24596,https://open.spotify.com/track/6WbADFqMvR8N5u0BvtsWQE
43,"Your Song","Rita Ora",24187,https://open.spotify.com/track/4c2W3VKsOFoIg2SFaO6DY5
44,"Skit: Billboard Music Awards Speech",BTS,23186,https://open.spotify.com/track/7KXEhfjwdxHVra8VcT2QHH
45,"Mi Gente","J Balvin",23105,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8
46,"There's Nothing Holdin' Me Back","Shawn Mendes",23081,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu
47,"หัวใจทศกัณฐ์(Devil's Heart)","Keng Tachaya",22011,https://open.spotify.com/track/13OiQUzHROJBNGRxcs7nSu
48,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Hailee Steinfeld",21896,https://open.spotify.com/track/5AEtlRudpgdT5FtNiuly6Y
49,ช่วงนี้(Karma),"Atom Chanakan",20992,https://open.spotify.com/track/3LbX6aIcOxB1p0pOpYPLVu
50,คนละชั้น,Jaonaay,20669,https://open.spotify.com/track/6m5sX3sT8egiC6hqQuU382
51,rockstar,"Post Malone",20132,https://open.spotify.com/track/1OmcAT5Y8eg5bUPv9qJT4R
52,"Slow Hands","Niall Horan",19980,https://open.spotify.com/track/167NczpNbRF7oWakJaY3Hh
53,"Wild Thoughts (feat. Rihanna & Bryson Tiller)","DJ Khaled",19274,https://open.spotify.com/track/1OAh8uOEOvTDqkKFsKksCi
54,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,18942,https://open.spotify.com/track/7rdUtXasA973gmrr2Xxh3E
55,"Ko Ko Bop",EXO,18605,https://open.spotify.com/track/5EzitieoPnjyKHAq0gfRMa
56,เผด็จเกิร์ล,"Tattoo Colour",18549,https://open.spotify.com/track/6dnXdI7OhOJYvVjlT6pR03
57,"What About Us",P!nk,18380,https://open.spotify.com/track/31MkGwj0SWgZaTvEt5Hgxv
58,Unforgettable,"French Montana",18378,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
59,บทสุดท้าย,"BANKK CA$H",18327,https://open.spotify.com/track/0xpkfml0e404bgSA0C9U2T
60,"Galway Girl","Ed Sheeran",18072,https://open.spotify.com/track/0afhq8XCExXpqazXczTSve
61,"More Than You Know","Axwell /\ Ingrosso",17601,https://open.spotify.com/track/3PEgB3fkiojxms35ntsTgs
62,"Rich Love (with Seeb)",OneRepublic,17235,https://open.spotify.com/track/7aF09WaavZAmAWuUeYxlYD
63,Closer,"The Chainsmokers",17091,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
64,Rain,"The Script",16172,https://open.spotify.com/track/2QWP8NYYplOqEFBYGCcq0S
65,"Glorious (feat. Skylar Grey)",Macklemore,15490,https://open.spotify.com/track/3HVr6jTVwBHBa2flM0eURR
66,ทุกคนเคยร้องไห้,"Pang Nakarin",15305,https://open.spotify.com/track/35xujz4rBKjBkVLx2AoD6Y
67,Tired,"Alan Walker",15265,https://open.spotify.com/track/3b5Li4QKDVBx1x7fQuu54a
68,Gashina,SUNMI,15257,https://open.spotify.com/track/0jFHMDRXxKaREor3hBEEST
69,เฉยเมย,YOUNGOHM,15230,https://open.spotify.com/track/6XPCoGblXqyvcyp31vzRyL
70,หน้าหนาวที่แล้ว,"The Toys",15128,https://open.spotify.com/track/5mVeBv0bUZPJU7kPZcm594
71,"As If It's Your Last",BLACKPINK,14685,https://open.spotify.com/track/1Zyd6zQnC6XIIzmg3hP7Ot
72,"Blood Sweat & Tears",BTS,14259,https://open.spotify.com/track/5RGf8qn1TBWVplLyyKUsuV
73,มือลั่น,"Jazz Spooknickpapiyongkookkook",14139,https://open.spotify.com/track/6elsRmdqv0DGmmppxnqm4q
74,Believer,"Imagine Dragons",13968,https://open.spotify.com/track/0CcQNd8CINkwQfe1RDtGV6
75,"Stay With You","Cheat Codes",13490,https://open.spotify.com/track/7q8jJ1XZEliBakZSUMFde5
76,"That's What I Like","Bruno Mars",13483,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU
77,Energetic,"Wanna One",13415,https://open.spotify.com/track/3CEs5Jnov3YkmYn0Vezrcr
78,"Bad Luck",Lipta,13341,https://open.spotify.com/track/6KtTbMttJ8ZtMG6VMds2B2
79,"Spring Day",BTS,13304,https://open.spotify.com/track/0WNGsQ1oAuHzNTk8jivBKW
80,ฝืนตัวเองไม่เป็น,"Non Tanon",13236,https://open.spotify.com/track/0FlZM6SFefxfXzX68IpVxb
81,เป็นทุกอย่าง,"Room 39",13070,https://open.spotify.com/track/54BVTgTpCjK8cRhTFDjHNK
82,"Symphony (feat. Zara Larsson)","Clean Bandit",13052,https://open.spotify.com/track/1x5sYLZiu9r5E43kMlt9f8
83,"Find You","Nick Jonas",12877,https://open.spotify.com/track/6Ll3qUTssdGWMxbwhMud2N
84,"Pretty Girl - Cheat Codes X CADE Remix","Maggie Lindemann",12876,https://open.spotify.com/track/1NDxZ7cFAo481dtYWdrUnR
85,Why,"Sabrina Carpenter",12848,https://open.spotify.com/track/2jYmK1cb3Uya6FFsocdpzO
86,"โทษที่เอาแต่ใจ (sorry)","Peck Palitchoke",12592,https://open.spotify.com/track/4MSnsmZbrh25VE8IJcZufb
87,"Bodak Yellow","Cardi B",12524,https://open.spotify.com/track/2771LMNxwf62FTAdpJMQfM
88,"Jocelyn Flores",XXXTENTACION,12438,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
89,"Staying Up",Matoma,12414,https://open.spotify.com/track/3uB6rxXYjmMEhOVJT763S6
90,"Let's Go",Lipta,12393,https://open.spotify.com/track/3AenWjAY3QOYyInNTBOuNX
91,ครั้งหนึ่งไม่ถึงตาย,KLEAR,12377,https://open.spotify.com/track/1H0gOyCNo1NKWFmM8VMIeN
92,"XO TOUR Llif3","Lil Uzi Vert",12017,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
93,อย่าเพิ่งใจร้าย,"The Mousses",11873,https://open.spotify.com/track/5S2aCEv3wt0bukp7nmhw52
94,"No Promises (feat. Demi Lovato)","Cheat Codes",11760,https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW
95,Paris,"The Chainsmokers",11499,https://open.spotify.com/track/72jbDTw1piOOj770jWNeaG
96,HUMBLE.,"Kendrick Lamar",11425,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
97,Photograph,"Ed Sheeran",11163,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
98,เรื่องที่ขอ,Lula,11091,https://open.spotify.com/track/6ZDl7YLiNjey9VOdEM3pok
99,เพียง,"Chart Suchart",10950,https://open.spotify.com/track/5uv1Q92Nv4l7nsuTvnwT9L
100,"Bank Account","21 Savage",10939,https://open.spotify.com/track/5eqK0tbzUPo2SoeZsov04s
101,"Feel It Still","Portugal. The Man",10763,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
102,Congratulations,"Post Malone",10763,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
103,Boys,"Charli XCX",10507,https://open.spotify.com/track/5o4yGlG0PfeVUa6ClIyOxq
104,"Complicated (feat. Kiiara)","Dimitri Vegas & Like Mike",10447,https://open.spotify.com/track/1Sl3njkhhz8nrSPZroDQ82
105,นวด,Palmy,10323,https://open.spotify.com/track/3ElQaABWL55eqagqUocEYW
106,"Burn It Up","Wanna One",10259,https://open.spotify.com/track/0WJVy5IYA9AeAI1htZDq0C
107,เธอทำให้ได้รู้,Potato,10229,https://open.spotify.com/track/3YrKiQmCq64ZYeex4ifd17
108,"The Cure","Lady Gaga",10166,https://open.spotify.com/track/51PIvodunv6NmX5250zxAh
109,"Can I Be Him","James Arthur",9709,https://open.spotify.com/track/0VhgEqMTNZwYL1ARDLLNCX
110,"Not Today",BTS,9699,https://open.spotify.com/track/4hrpoqJMVE7FxBu1YWx0eQ
111,รอยยิ้มของวันพรุ่งนี้,"TOR+ Saksit",9640,https://open.spotify.com/track/6xfSWlLiaHknC9wYNI2M0a
112,"ปากแข็ง (Just in my mind) - เพลงประกอบซีรีส์ Slam Dance ทุ่มฝันสนั่นฟลอร์",Mild,9436,https://open.spotify.com/track/3ALshyY9fzcWICITSHC3km
113,"The Way I Are (Dance With Somebody) [feat. Lil Wayne]","Bebe Rexha",9424,https://open.spotify.com/track/6Pw3Gvw4wNMZfTYZa6IQal
114,"All My Love (feat. Conor Maynard)","Cash Cash",9306,https://open.spotify.com/track/1839RWzPRZCVgvamu4sHSN
115,Restart,"Room 39",9258,https://open.spotify.com/track/1pjVBWRTyPG3WXlxTNYT3U
116,"If I'm Lucky","Jason Derulo",9085,https://open.spotify.com/track/6eUncuJutsFi9BGO1JaBHh
117,ทดลองใช้,"Pun Basher",9062,https://open.spotify.com/track/0OCOoJ0TVcCLRCBFycKgnF
118,Sober,"Cheat Codes",8918,https://open.spotify.com/track/4LSkEJ5P5MV0y3PZqw7guJ
119,"Versace On The Floor","Bruno Mars",8770,https://open.spotify.com/track/0kN8xEmgMW9mh7UmDYHlJP
120,พัง..(ลำพัง),Getsunova,8765,https://open.spotify.com/track/0hTyySmaM27kaBNofAYOdr
121,Power,EXO,8682,https://open.spotify.com/track/53YZi9zgTnF0Py0K6ejyWz
122,Heartline,"Craig David",8661,https://open.spotify.com/track/4ioNqWWd8Ivz4bLfrn3bBN
123,"빨간 맛 Red Flavor","Red Velvet",8640,https://open.spotify.com/track/7nKQ5WAcjnG48knyLuo8gO
124,"ปลายทางที่ว่างเปล่า - เพลงประกอบ Club Friday Celeb's Stories","Aof Pongsak",8637,https://open.spotify.com/track/34EtCXSXdm8iR2psCUGpwU
125,Perfect,"Ed Sheeran",8633,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
126,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",8605,https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn
127,"Love Yourself","Justin Bieber",8602,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
128,"Swalla (feat. Nicki Minaj & Ty Dolla $ign)","Jason Derulo",8504,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF
129,"I Just Can't",R3HAB,8459,https://open.spotify.com/track/3gfmFoJgmn9LiIj5mV8oSS
130,Wait,"Martin Jensen",8455,https://open.spotify.com/track/3V9DfRoS7JfSkuTyNEsCxQ
131,"Where The Love Goes",Anjulie,8306,https://open.spotify.com/track/0Xa7b1Kw7I08dD2k7zZKtV
132,"Don't Let Me Down","The Chainsmokers",8133,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm
133,"WHISTLE - KR Ver.",BLACKPINK,8080,https://open.spotify.com/track/67BbMuItfrHmaNqDxBPF7c
134,"Don't Wanna Cry",SEVENTEEN,8061,https://open.spotify.com/track/6Upu6yjkdi0DVI8E3IBZEU
135,"PLAYING WITH FIRE - KR Ver.",BLACKPINK,8040,https://open.spotify.com/track/5OepnJhqZoyJN8qWo2LZzy
136,"Stay Young","Mike Perry",8023,https://open.spotify.com/track/2kLf4myxQME1Nd0voeKZri
137,"전야 前夜 The Eve",EXO,8021,https://open.spotify.com/track/2ujA6F1cpk3m8lsPE5aKua
138,"I Need U",BTS,7919,https://open.spotify.com/track/3RlcLpMmRvSd84Uw6Yt4Iw
139,Roses,"The Chainsmokers",7910,https://open.spotify.com/track/6O6M7pJLABmfBRoGZMu76Y
140,Dope,BTS,7860,https://open.spotify.com/track/6dr6QeqH62tYUiPezRbinq
141,"Blank Space","Taylor Swift",7806,https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
142,"Stay (with Alessia Cara)",Zedd,7740,https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g
143,"Say You Won't Let Go","James Arthur",7708,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
144,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",7607,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2
145,"Thinking Out Loud","Ed Sheeran",7405,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
146,"Side To Side","Ariana Grande",7393,https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz
147,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,7165,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0
148,โอ้เธอ,"Songkarn Rangsant",7134,https://open.spotify.com/track/31NK9ucTVypJ7txSyNq52G
149,ยังคิดถึง...(Same),"Marc Tatchapon",7019,https://open.spotify.com/track/1OlInnJssr9pXY0Ooa0SDT
150,ก็แค่ไม่มีฉัน,"Violette Wautier",6899,https://open.spotify.com/track/43jODHDCovQ6CRYgYMhzrM
151,"I Feel It Coming","The Weeknd",6889,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt
152,"BOOMBAYAH - KR Ver.",BLACKPINK,6864,https://open.spotify.com/track/1qAPA8TooLVEqAZ58fhcrt
153,"Save Me",BTS,6855,https://open.spotify.com/track/54s6sdPuMjVtdB5d5KFzTC
154,"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth",6848,https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV
155,"Stay With Me",CHANYEOL,6825,https://open.spotify.com/track/1HYzRuWjmS9LXCkdVHi25K
156,"Where Is The Love?","The Black Eyed Peas",6821,https://open.spotify.com/track/0uqPG793dkDDN7sCUJJIVC
157,"24K Magic","Bruno Mars",6811,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P
158,"Treat You Better","Shawn Mendes",6787,https://open.spotify.com/track/4Hf7WnR761jpxPr5D46Bcd
159,เจ็บจนไม่เข้าใจ,PORTRAIT,6777,https://open.spotify.com/track/4URCEQmgwuwaHiySIqGmIa
160,"Counting Stars",OneRepublic,6746,https://open.spotify.com/track/5edBgVtRD0fvWk140Sl21T
161,อย่าให้ฉันคิด,"Room 39",6657,https://open.spotify.com/track/03p70BWvxnhNIMwL70nBEP
162,Apologize,OneRepublic,6647,https://open.spotify.com/track/6fOPuabPdAJ0HgqJFcDGb1
163,Starboy,"The Weeknd",6578,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z
164,"Would You Ever",Skrillex,6570,https://open.spotify.com/track/57p8CBvPOxrvyCbn6ttl5r
165,"จีบ...(May I)","Namm Ronnadet",6519,https://open.spotify.com/track/3F5jmTgXeY1zS2ATt4cR7L
166,"Me Rehúso","Danny Ocean",6517,https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl
167,Unpredictable,"Olly Murs",6490,https://open.spotify.com/track/5Gz1PxujU62sfecQpB0Stm
168,"All We Know","The Chainsmokers",6477,https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK
169,ลืมไปก่อน,"Buddha Bless",6470,https://open.spotify.com/track/6Rpj87GuuE59nij1NVmpzD
170,"Burning Up (Fire)",BTS,6303,https://open.spotify.com/track/4z9gBZQjGS4QLb4LOvmeuA
171,"Clean Food (feat. ฟักกลิ้ง ฮีโร่)","Boom Boom Cash",6271,https://open.spotify.com/track/4s4zrY6U42qAbFVcSDpRm5
172,อ้าว,"Atom Chanakan",6271,https://open.spotify.com/track/6gvnmsiH3CI9TLGPoXx7kE
173,Location,Khalid,6235,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
174,"I'm Not The Only One","Sam Smith",6225,https://open.spotify.com/track/0fioLzGM8ngbD1w6fMmm45
175,คนที่คุณก็รู้ว่าใคร,Stamp,6193,https://open.spotify.com/track/3usWyH1du9AWTTxUIMOh79
176,ความจริง,"Room 39",6156,https://open.spotify.com/track/03JGgPqVY9lYDqFSV6BXMN
177,"Slide (feat. Frank Ocean & Migos)","Calvin Harris",6104,https://open.spotify.com/track/7tr2za8SQg2CI8EDgrdtNl
178,ยินดีที่ได้รัก,S.D.F,6067,https://open.spotify.com/track/5CclbtfH4QbBDF3lT4D8Ue
179,"러시안 룰렛 Russian Roulette","Red Velvet",6037,https://open.spotify.com/track/7AvXrOVEVRcfXxme2wo6Im
180,Monster,EXO,6035,https://open.spotify.com/track/6lM6yIDZ7kxFsgQCCfaLE2
181,OMG,"Camila Cabello",6030,https://open.spotify.com/track/4xBjsLUSjcx2h7PcRikpQp
182,"ทางของฝุ่น (Dust)","Atom Chanakan",6004,https://open.spotify.com/track/3XfygeAG5SFzEVaQJEKY49
183,"The Scientist",Coldplay,5982,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle
184,"I LOVE YOU",BOBBY,5958,https://open.spotify.com/track/1tSHQvRQD0RQHdQjmEfrCv
185,"Wanna Be (My Baby)","Wanna One",5949,https://open.spotify.com/track/3XITR1gQEfgRAnNf9O1UKz
186,"Palette (Feat. G-DRAGON)",IU,5913,https://open.spotify.com/track/3y7ByLZ05tluscOTRgEJ9Y
187,"Fetish (feat. Gucci Mane)","Selena Gomez",5883,https://open.spotify.com/track/0XLOf9LhyazPX9Ld8jPiUq
188,ปาใส่หน้า,"Ae Jirakorn",5870,https://open.spotify.com/track/5TB9yRV4DdinilFXwWCitB
189,"REALLY REALLY",WINNER,5859,https://open.spotify.com/track/02UNF1uo5f0UNgc1qx5XGt
190,"Felices los 4",Maluma,5847,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn
191,Bonita,"J Balvin",5840,https://open.spotify.com/track/693iqPOQvhI7PobtR8CC8v
192,NEVER,"Sons of People",5798,https://open.spotify.com/track/095rDYLjAHYmis3vU8gRxo
193,"จริงๆมันก็ดี DRUNK","GENA DESOUZA",5776,https://open.spotify.com/track/6lrciXR6J6Kkm3Tksqk9wM
194,Demons,"Imagine Dragons",5770,https://open.spotify.com/track/2Oehrcv4Kov0SuIgWyQY9e
195,"BANG BANG BANG - KR Ver.",BIGBANG,5763,https://open.spotify.com/track/6iu311jZAJFLPgoIWgrA72
196,"แพ้เธอ - เพลงประกอบละคร เสน่หา DIARY ตอน แสบเสน่หา","Tanatat Chaiyaat",5752,https://open.spotify.com/track/2UbqyqWhVhZzeHi2tWlKWD
197,Style,"Taylor Swift",5729,https://open.spotify.com/track/0ug5NqcwcFR2xrfTkc7k8e
198,"do re mi (feat. Gucci Mane)",Blackbear,5721,https://open.spotify.com/track/53mrVsi49rLHIaKBiSvElG
